/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, None)
 -- forward : 0.77
 -- right : 0.07
 -- None : -1.23
 -- left : -13.15

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.67
 -- None : -1.56
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.73
 -- right : 0.30
 -- None : -4.89
 -- left : -16.59

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.46
 -- right : 0.00
 -- None : -1.46
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : -0.10
 -- None : -1.29
 -- left : -5.75

('forward', 'red', 'forward', None, 'forward')
 -- forward : -12.01
 -- right : 0.00
 -- None : 2.10
 -- left : -26.31

('left', 'green', 'right', 'forward', None)
 -- forward : 0.64
 -- right : 0.00
 -- None : -1.41
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.36
 -- None : 1.44
 -- left : -3.01

('right', 'red', None, 'left', 'right')
 -- forward : -5.34
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -12.13

('left', 'green', None, 'left', 'forward')
 -- forward : 0.32
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.08
 -- right : 0.00
 -- None : -1.70
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -6.20
 -- None : 1.42
 -- left : -20.40

('left', 'red', 'left', 'left', 'forward')
 -- forward : -11.80
 -- right : 0.00
 -- None : 1.29
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.56
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -7.68
 -- right : 1.89
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.92
 -- left : -2.88

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.51
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -12.24
 -- right : -5.70
 -- None : 1.43
 -- left : -12.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.82
 -- None : -1.66
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -2.81
 -- right : 0.00
 -- None : 1.93
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.13
 -- right : 1.57
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 2.06
 -- right : 0.52
 -- None : -5.11
 -- left : 0.97

('left', 'green', None, 'left', None)
 -- forward : 0.92
 -- right : 0.20
 -- None : -4.85
 -- left : 2.13

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.61
 -- None : -1.66
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : -5.76

('left', 'red', 'right', 'right', 'right')
 -- forward : -3.05
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.83
 -- right : 0.51
 -- None : -5.20
 -- left : 2.06

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 1.62
 -- None : 0.09
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : -0.26
 -- right : 0.21
 -- None : -1.44
 -- left : -6.27

('right', 'red', None, 'forward', None)
 -- forward : -20.33
 -- right : -13.26
 -- None : 1.52
 -- left : -20.64

('left', 'red', 'left', None, None)
 -- forward : -9.96
 -- right : 0.37
 -- None : 1.85
 -- left : -9.32

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -3.14
 -- right : 0.76
 -- None : 1.61
 -- left : -3.20

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : -0.07
 -- None : 1.76
 -- left : -12.24

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.65
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -0.10
 -- None : 1.72
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -9.25
 -- right : 0.62
 -- None : 1.93
 -- left : -9.49

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.09
 -- left : 0.19

('forward', 'green', 'forward', None, None)
 -- forward : 2.06
 -- right : 0.57
 -- None : -4.75
 -- left : -18.60

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.85
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.41
 -- None : -1.26
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : -6.16

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.44
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -6.39
 -- right : 0.74
 -- None : 1.50
 -- left : -30.35

('right', 'red', 'left', None, 'forward')
 -- forward : -20.02
 -- right : 0.00
 -- None : 1.98
 -- left : -20.25

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -20.56
 -- right : 0.50
 -- None : 1.43
 -- left : -11.84

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -12.06

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.34
 -- right : 1.40
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -20.21
 -- right : 0.87
 -- None : 1.89
 -- left : -12.05

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.57
 -- right : 0.00
 -- None : -1.77
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 2.36
 -- right : 0.00
 -- None : 0.19
 -- left : 0.12

('forward', 'green', None, 'right', None)
 -- forward : 0.48
 -- right : 0.00
 -- None : -3.36
 -- left : 0.97

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.18

('left', 'red', 'left', 'right', 'left')
 -- forward : -3.16
 -- right : 0.00
 -- None : 0.69
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : -3.15
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -12.16
 -- right : -10.67
 -- None : 1.74
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.66
 -- right : 1.84
 -- None : -2.52
 -- left : 0.17

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -11.71
 -- right : 0.00
 -- None : 1.75
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.95

('forward', 'green', 'left', 'right', None)
 -- forward : 1.20
 -- right : 0.00
 -- None : 0.00
 -- left : -0.01

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : 0.05

('right', 'green', 'forward', 'right', None)
 -- forward : 0.61
 -- right : 1.38
 -- None : 0.00
 -- left : -12.97

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.59
 -- None : 1.51
 -- left : -20.64

('right', 'red', 'forward', None, 'left')
 -- forward : -2.83
 -- right : 1.54
 -- None : 0.39
 -- left : -6.43

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.33
 -- left : -12.15

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.59
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -12.19
 -- right : -5.80
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -12.28
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -9.09
 -- right : 1.40
 -- None : 1.55
 -- left : -9.66

('forward', 'green', None, None, 'forward')
 -- forward : 1.75
 -- right : 0.90
 -- None : -2.97
 -- left : 0.56

('forward', 'red', 'forward', 'forward', None)
 -- forward : -11.92
 -- right : -6.04
 -- None : 1.33
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : -3.06

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.64
 -- left : -11.76

('left', 'green', 'forward', None, 'left')
 -- forward : 0.13
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.00
 -- left : -5.13

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : -3.25

('left', 'green', 'left', 'forward', None)
 -- forward : 0.42
 -- right : 0.00
 -- None : 1.34
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -3.29
 -- right : 0.00
 -- None : 0.78
 -- left : -2.71

('left', 'red', None, 'forward', None)
 -- forward : -12.17
 -- right : -15.10
 -- None : 1.84
 -- left : -26.30

('left', 'red', 'left', None, 'right')
 -- forward : -2.85
 -- right : 0.49
 -- None : 1.30
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -11.91
 -- right : -5.88
 -- None : 0.56
 -- left : -11.85

('left', 'red', 'right', 'right', 'forward')
 -- forward : -12.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.56
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.24
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -5.76
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 1.43
 -- right : 0.56
 -- None : 0.16
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 1.98
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : -5.95

('left', 'red', 'forward', None, 'left')
 -- forward : -2.95
 -- right : 0.51
 -- None : 2.24
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -12.05
 -- right : -6.10
 -- None : 1.93
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.04
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 1.07
 -- None : 1.78
 -- left : -20.31

('right', 'green', None, 'left', None)
 -- forward : 0.23
 -- right : 1.62
 -- None : -3.69
 -- left : 0.23

('forward', 'red', 'right', 'left', None)
 -- forward : -3.05
 -- right : 0.00
 -- None : 0.00
 -- left : -12.17

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.49
 -- None : 0.00
 -- left : -2.83

('forward', 'red', None, 'left', 'left')
 -- forward : -2.75
 -- right : 0.00
 -- None : 1.43
 -- left : -5.01

('left', 'green', 'left', None, 'forward')
 -- forward : 0.08
 -- right : 0.14
 -- None : 0.14
 -- left : 1.74

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -26.27
 -- right : 0.39
 -- None : 1.60
 -- left : -33.01

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.29
 -- right : 0.37
 -- None : -1.30
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -5.09
 -- right : 1.68
 -- None : 0.60
 -- left : -5.05

('left', 'green', 'left', None, 'left')
 -- forward : 0.29
 -- right : 0.27
 -- None : 0.30
 -- left : 1.48

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : -5.79

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : -13.16
 -- None : 1.40
 -- left : -25.78

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -20.76
 -- right : -13.12
 -- None : 1.91
 -- left : -33.34

('left', 'red', None, None, None)
 -- forward : -9.76
 -- right : 0.90
 -- None : 1.38
 -- left : -9.67

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.77

('left', 'green', 'left', None, None)
 -- forward : 0.68
 -- right : 0.58
 -- None : 0.88
 -- left : 1.59

('left', 'red', None, None, 'right')
 -- forward : -7.95
 -- right : 0.48
 -- None : 1.86
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.30
 -- right : 0.00
 -- None : -1.51
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.04

('forward', 'red', 'left', None, 'right')
 -- forward : -4.98
 -- right : 0.02
 -- None : 1.30
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.81
 -- right : 0.00
 -- None : -1.30
 -- left : 0.11

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
